Date_Time,Name,Game,PuzzleNum,FinalScore,Fails,Answer,ScrabblePoints,Difficulty
2022-02-28 10:43:00,Player5,Wordle,254,6,5,choke,14.0,Hard
2022-03-01 08:45:00,Player5,Wordle,255,4,3,rupee,7.0,Easy
2022-03-01 08:48:00,Player2,Wordle,255,3,2,rupee,7.0,Easy
2022-03-01 09:00:00,Player4,Wordle,255,3,2,rupee,7.0,Easy
2022-03-01 11:34:00,Player1,Wordle,255,5,4,rupee,7.0,Easy
2022-03-01 11:34:00,Player3,Wordle,255,3,2,rupee,7.0,Easy
2022-03-01 11:54:00,Player6,Wordle,255,3,2,rupee,7.0,Easy
2022-03-02 07:06:00,Player2,Wordle,256,4,3,nasty,8.0,Easy
2022-03-02 07:12:00,Player4,Wordle,256,3,2,nasty,8.0,Easy
2022-03-02 09:11:00,Player5,Wordle,256,6,5,nasty,8.0,Easy
2022-03-02 09:14:00,Player1,Wordle,256,4,3,nasty,8.0,Easy
2022-03-02 09:22:00,Player3,Wordle,256,3,2,nasty,8.0,Easy
2022-03-02 10:59:00,Player6,Wordle,256,4,3,nasty,8.0,Easy
2022-03-03 06:33:00,Player4,Wordle,257,3,2,mourn,7.0,Easy
2022-03-03 08:29:00,Player2,Wordle,257,4,3,mourn,7.0,Easy
2022-03-03 09:02:00,Player6,Wordle,257,3,2,mourn,7.0,Easy
2022-03-03 09:28:00,Player1,Wordle,257,3,2,mourn,7.0,Easy
2022-03-03 12:12:00,Player3,Wordle,257,4,3,mourn,7.0,Easy
2022-03-04 00:52:00,Player7,Wordle,258,4,3,ahead,9.0,Easy
2022-03-04 08:42:00,Player1,Wordle,258,4,3,ahead,9.0,Easy
2022-03-04 08:57:00,Player3,Wordle,258,4,3,ahead,9.0,Easy
2022-03-04 09:14:00,Player2,Wordle,258,5,4,ahead,9.0,Easy
2022-03-04 10:58:00,Player6,Wordle,258,4,3,ahead,9.0,Easy
2022-03-04 11:56:00,Player4,Wordle,258,4,3,ahead,9.0,Easy
2022-03-05 06:54:00,Player7,Wordle,259,4,3,brine,7.0,Easy
2022-03-05 06:54:00,Player1,Wordle,259,2,1,brine,7.0,Easy
2022-03-05 07:48:00,Player4,Wordle,259,2,1,brine,7.0,Easy
2022-03-05 09:31:00,Player2,Wordle,259,6,5,brine,7.0,Easy
2022-03-05 10:01:00,Player6,Wordle,259,5,4,brine,7.0,Easy
2022-03-05 14:56:00,Player3,Wordle,259,4,3,brine,7.0,Easy
2022-03-06 03:51:00,Player3,Wordle,260,3,2,cloth,10.0,Easy
2022-03-06 07:42:00,Player1,Wordle,260,4,3,cloth,10.0,Easy
2022-03-06 08:10:00,Player4,Wordle,260,2,1,cloth,10.0,Easy
2022-03-06 08:21:00,Player2,Wordle,260,3,2,cloth,10.0,Easy
2022-03-06 15:20:00,Player6,Wordle,260,5,4,cloth,10.0,Easy
2022-03-07 06:45:00,Player7,Wordle,261,5,4,hoard,9.0,Easy
2022-03-07 08:26:00,Player1,Wordle,261,4,3,hoard,9.0,Easy
2022-03-07 08:32:00,Player2,Wordle,261,5,4,hoard,9.0,Easy
2022-03-07 11:02:00,Player6,Wordle,261,3,2,hoard,9.0,Easy
2022-03-07 12:43:00,Player3,Wordle,261,4,3,hoard,9.0,Easy
2022-03-08 01:03:00,Player6,Wordle,262,6,5,sweet,8.0,Easy
2022-03-08 07:28:00,Player4,Wordle,262,4,3,sweet,8.0,Easy
2022-03-08 08:14:00,Player2,Wordle,262,5,4,sweet,8.0,Easy
2022-03-08 08:16:00,Player1,Wordle,262,4,3,sweet,8.0,Easy
2022-03-08 10:54:00,Player3,Wordle,262,3,2,sweet,8.0,Easy
2022-03-09 07:32:00,Player4,Wordle,263,3,2,month,10.0,Easy
2022-03-09 07:50:00,Player6,Wordle,263,4,3,month,10.0,Easy
2022-03-09 08:23:00,Player1,Wordle,263,5,4,month,10.0,Easy
2022-03-09 11:09:00,Player2,Wordle,263,3,2,month,10.0,Easy
2022-03-09 11:31:00,Player7,Wordle,263,3,2,month,10.0,Easy
2022-03-09 13:13:00,Player3,Wordle,263,3,2,month,10.0,Easy
2022-03-10 06:30:00,Player4,Wordle,264,4,3,lapse,7.0,Easy
2022-03-10 07:47:00,Player6,Wordle,264,4,3,lapse,7.0,Easy
2022-03-10 09:39:00,Player7,Wordle,264,5,4,lapse,7.0,Easy
2022-03-10 09:39:00,Player1,Wordle,264,4,3,lapse,7.0,Easy
2022-03-10 10:03:00,Player5,Wordle,264,3,2,lapse,7.0,Easy
2022-03-10 19:24:00,Player2,Wordle,264,5,4,lapse,7.0,Easy
2022-03-11 06:31:00,Player4,Wordle,265,3,2,watch,13.0,Hard
2022-03-11 08:23:00,Player2,Wordle,265,5,4,watch,13.0,Hard
2022-03-11 08:29:00,Player1,Wordle,265,6,6,watch,13.0,Hard
2022-03-11 08:40:00,Player5,Wordle,265,4,3,watch,13.0,Hard
2022-03-11 09:14:00,Player7,Wordle,265,3,2,watch,13.0,Hard
2022-03-11 10:51:00,Player6,Wordle,265,5,4,watch,13.0,Hard
2022-03-12 02:39:00,Player6,Wordle,266,4,3,today,9.0,Easy
2022-03-12 06:37:00,Player3,Wordle,266,4,3,today,9.0,Easy
2022-03-12 06:40:00,Player1,Wordle,266,4,3,today,9.0,Easy
2022-03-12 08:20:00,Player4,Wordle,266,3,2,today,9.0,Easy
2022-03-12 08:35:00,Player7,Wordle,266,3,2,today,9.0,Easy
2022-03-12 08:58:00,Player2,Wordle,266,4,3,today,9.0,Easy
2022-03-13 08:50:00,Player2,Wordle,267,3,2,focus,10.0,Easy
2022-03-13 11:17:00,Player6,Wordle,267,5,4,focus,10.0,Easy
2022-03-13 12:45:00,Player1,Wordle,267,5,4,focus,10.0,Easy
2022-03-13 13:27:00,Player3,Wordle,267,4,3,focus,10.0,Easy
2022-03-14 00:23:00,Player2,Wordle,268,4,3,smelt,7.0,Easy
2022-03-14 00:32:00,Player7,Wordle,268,4,3,smelt,7.0,Easy
2022-03-14 08:31:00,Player4,Wordle,268,3,2,smelt,7.0,Easy
2022-03-14 09:03:00,Player6,Wordle,268,5,4,smelt,7.0,Easy
2022-03-14 10:01:00,Player1,Wordle,268,5,4,smelt,7.0,Easy
2022-03-15 08:22:00,Player1,Wordle,269,3,2,tease,5.0,Easy
2022-03-15 08:45:00,Player2,Wordle,269,3,2,tease,5.0,Easy
2022-03-15 09:07:00,Player4,Wordle,269,3,2,tease,5.0,Easy
2022-03-15 09:56:00,Player6,Wordle,269,2,1,tease,5.0,Easy
2022-03-15 11:45:00,Player7,Wordle,269,3,2,tease,5.0,Easy
2022-03-16 07:40:00,Player1,Wordle,270,4,3,cater,7.0,Easy
2022-03-16 07:45:00,Player4,Wordle,270,5,4,cater,7.0,Easy
2022-03-16 08:05:00,Player2,Wordle,270,6,6,cater,7.0,Easy
2022-03-16 10:21:00,Player6,Wordle,270,3,2,cater,7.0,Easy
2022-03-17 06:56:00,Player4,Wordle,271,4,3,movie,10.0,Easy
2022-03-17 08:03:00,Player1,Wordle,271,5,4,movie,10.0,Easy
2022-03-17 11:12:00,Player3,Wordle,271,3,2,movie,10.0,Easy
2022-03-17 11:13:00,Player2,Wordle,271,6,5,movie,10.0,Easy
2022-03-17 16:11:00,Player6,Wordle,271,4,3,movie,10.0,Easy
2022-03-18 07:39:00,Player1,Wordle,272,4,3,saute,5.0,Easy
2022-03-18 08:33:00,Player2,Wordle,272,3,2,saute,5.0,Easy
2022-03-18 09:47:00,Player4,Wordle,272,4,3,saute,5.0,Easy
2022-03-18 10:15:00,Player6,Wordle,272,4,3,saute,5.0,Easy
2022-03-19 00:03:00,Player6,Wordle,273,5,4,allow,8.0,Easy
2022-03-19 00:08:00,Player2,Wordle,273,5,4,allow,8.0,Easy
2022-03-19 06:53:00,Player1,Wordle,273,4,3,allow,8.0,Easy
2022-03-19 10:20:00,Player5,Wordle,273,4,3,allow,8.0,Easy
